StartIndex	EndIndex	GO:ID	Term	OntoTerm
52	63	GO:0032502	development	developmental process
190	200	GO:0007049	cell cycle	cell cycle
241	252	GO:0008219	cell death.	cell death
246	251	GO:0016265	death	death
390	400	GO:0065007	regulatory	biological regulation
633	647	GO:0009793	embryogenesis.	embryo development ending in seed dormancy
1598	1609	GO:0032502	development	developmental process
2039	2049	GO:0065007	regulatory	biological regulation
2200	2207	GO:0003675	protein	obsolete protein
2902	2912	GO:0065007	regulation	biological regulation
2969	2975	GO:0005154	factor	epidermal growth factor receptor bindinggrowth
2988	3004	GO:0004198	calpain activity	calcium-dependent cysteine-type endopeptidase activity
3193	3200	GO:0040007	growth,	growth
3193	3199	GO:0040007	growth	growth
3201	3213	GO:0032502	development,	developmental process
3275	3285	GO:0007049	cell cycle	cell cycle
3275	3279	GO:0005623	cell	cell
3275	3279	GO:0005623	cell	cell
3305	3320	GO:0007165	signal cascades	signal transduction
3368	3376	GO:0016020	membrane	membrane
3411	3423	GO:0005856	cytoskeleton	cytoskeleton
3428	3442	GO:0016477	cell migration	cell migration
3469	3479	GO:0008219	cell death	cell death
3474	3479	GO:0010941	death	regulation of cell deathof cell
3489	3497	GO:0001906	necrosis	cell killing
3502	3511	GO:0097194	apoptosis	execution phase of apoptosis
3892	3899	GO:0003675	protein	obsolete protein
3892	3899	GO:0003675	protein	obsolete protein
4161	4174	GO:0048870	cell motility	cell motility
4396	4401	GO:0005623	cells	cell
4523	4529	GO:0005623	cells,	cell
4980	4990	GO:0007565	gestation,	female pregnancy
5027	5043	GO:0004198	calpain activity	calcium-dependent cysteine-type endopeptidase activity
5247	5256	GO:0009058	formation	biosynthetic process
5275	5283	GO:0008091	spectrin	spectrin
5284	5293	GO:0009056	breakdown	catabolic process
5390	5405	GO:0005925	focal adhesions	focal adhesion
5764	5781	GO:0004198	calpain activity,	calcium-dependent cysteine-type endopeptidase activity
6119	6123	GO:0050817	clot	coagulation
6182	6195	GO:0009793	embryogenesis	embryo development ending in seed dormancy
6268	6279	GO:0032502	development	developmental process
6437	6451	GO:0009793	embryogenesis,	embryo development ending in seed dormancy
6784	6798	GO:0009793	embryogenesis.	embryo development ending in seed dormancy
6784	6798	GO:0009793	embryogenesis.	embryo development ending in seed dormancy
6885	6890	GO:0005623	cells	cell
6942	6952	GO:0007565	gestation.	female pregnancy
7138	7142	GO:0005623	cell	cell
7179	7183	GO:0005623	cell	cell
7179	7183	GO:0005623	cell	cell
7578	7582	GO:0004239	maps	obsolete methionyl aminopeptidase activity
7920	7926	GO:0005623	cells,	cell
